Traded,Settled,Received,Action,Description,Source,Security ID,Amount,Received,Changed By,Changed On
07-11-2023,07-11-2023,07-11-2023,Borrowing,Borrowing,Integrity-Amendment No. 14 Delayed Draw Term Loan-PCOF IV-Assignment,1799,"-87,500.00",FALSE,JMartino,16-11-2023
07-11-2023,07-11-2023,07-11-2023,Commitment Fee,Commitment Fee,Integrity-Amendment No. 14 Delayed Draw Term Loan-PCOF IV-Assignment,1799,337.5,FALSE,JMartino,16-11-2023
07-11-2023,07-11-2023,07-11-2023,LIBOR Borrowing,LIBOR Borrowing,PCOF IV Agg-Rev-PCOF IV Credit Facility-Assignment,,"46,00,000.00",FALSE,GSmith,07-11-2023
02-11-2023,08-11-2023,08-11-2023,Upfront Fee (Buy),Upfront Fee (Buy),P&H-Initial Term Loan-PCOF IV-Assignment,1838,"60,000.00",FALSE,JMartino,13-11-2023
02-11-2023,08-11-2023,08-11-2023,Buy,Principal (Buy),P&H-Initial Term Loan-PCOF IV-Assignment,1838,"-40,00,000.00",FALSE,JMartino,13-11-2023
08-11-2023,08-11-2023,08-11-2023,Commitment Fee,Commitment Fee,P&H-1L - DDTL - DDTL-PCOF IV-Assignment,1836,"11,764.71",FALSE,JMartino,13-11-2023
10-11-2023,10-11-2023,10-11-2023,LIBOR Interest,LIBOR Interest,PCOF IV Agg-Rev-PCOF IV Credit Facility-Assignment,,"-15,133.51",FALSE,GSmith,10-11-2023
10-11-2023,10-11-2023,10-11-2023,LIBOR Interest,LIBOR Interest,PCOF IV Agg-Rev-PCOF IV Credit Facility-Assignment,,"-70,760.63",FALSE,GSmith,10-11-2023
17-11-2023,17-11-2023,17-11-2023,Interest,Interest,A1 Garage Doors-First Lien - DDTL-PCOF IV-Assignment,1678,"28,115.67",FALSE,DMinkin,30-11-2023
20-11-2023,22-11-2023,22-11-2023,Upfront Fee (Buy),Upfront Fee (Buy),"Inception Fertility Ventures, LLC-15th Amendment Term Loan-PCOF IV-Assignment",1847,"45,000.00",FALSE,JMartino,04-12-2023
20-11-2023,22-11-2023,22-11-2023,Buy,Principal (Buy),"Inception Fertility Ventures, LLC-15th Amendment Term Loan-PCOF IV-Assignment",1847,"-30,00,000.00",FALSE,JMartino,04-12-2023
22-11-2023,22-11-2023,22-11-2023,LIBOR Borrowing,LIBOR Borrowing,PCOF IV Agg-Rev-PCOF IV Credit Facility-Assignment,,"30,00,000.00",FALSE,GSmith,22-11-2023
24-11-2023,24-11-2023,24-11-2023,LIBOR Interest,LIBOR Interest,PCOF IV Agg-Rev-PCOF IV Credit Facility-Assignment,,"-2,28,868.48",FALSE,GSmith,29-11-2023
24-11-2023,24-11-2023,24-11-2023,LIBOR Interest,LIBOR Interest,PCOF IV Agg-Rev-PCOF IV Credit Facility-Assignment,,"-35,990.95",FALSE,GSmith,29-11-2023
27-11-2023,27-11-2023,27-11-2023,Misc Fee,Misc Fee,PCOF IV Agg-Rev-PCOF IV Credit Facility-Assignment,,"-2,50,000.00",FALSE,SKratka,11-12-2023
27-11-2023,27-11-2023,27-11-2023,Misc Fee,Misc Fee,PCOF IV Agg-Rev-PCOF IV Credit Facility-Assignment,,"-5,62,500.00",FALSE,SKratka,11-12-2023
28-11-2023,28-11-2023,28-11-2023,Interest,Interest,Engine & Transmission Exchange-Revolving Loan-PCOF IV-Assignment,LX212915,317.01,FALSE,gandalf,29-11-2023
28-11-2023,28-11-2023,28-11-2023,Interest,Interest,Engine & Transmission Exchange-Term Loan A-PCOF IV-Assignment,LX212914,"45,495.98",FALSE,gandalf,24-11-2023
28-11-2023,28-11-2023,28-11-2023,LIBOR Interest,LIBOR Interest,PCOF IV Agg-Rev-PCOF IV Credit Facility-Assignment,,"-20,988.39",FALSE,GSmith,04-12-2023
28-11-2023,28-11-2023,28-11-2023,LIBOR Interest,LIBOR Interest,PCOF IV Agg-Rev-PCOF IV Credit Facility-Assignment,,"-60,615.31",FALSE,GSmith,04-12-2023
28-11-2023,28-11-2023,28-11-2023,LIBOR Interest,LIBOR Interest,PCOF IV Agg-Rev-PCOF IV Credit Facility-Assignment,,"-3,917.42",FALSE,GSmith,04-12-2023
28-11-2023,28-11-2023,28-11-2023,LIBOR Interest,LIBOR Interest,PCOF IV Agg-Rev-PCOF IV Credit Facility-Assignment,,"-38,778.73",FALSE,GSmith,04-12-2023
30-11-2023,30-11-2023,30-11-2023,Interest,Interest,A1 Garage Doors-First Lien - DDTL-PCOF IV-Assignment,1678,"4,023.60",FALSE,DMinkin,30-11-2023
30-11-2023,30-11-2023,30-11-2023,Interest,Interest,Confluent Health-Amendment No. 1 Term Loan-PCOF IV-Assignment,LX210834,"31,900.00",FALSE,gandalf,28-11-2023
30-11-2023,30-11-2023,30-11-2023,Interest,Interest,IDS-Initial Term Loan-PCOF IV-Assignment,LX214995,"24,544.91",FALSE,gandalf,01-12-2023
30-11-2023,30-11-2023,30-11-2023,Interest,Interest,"Inventus Power, Inc. (f/k/a ICC-Nexergy, Inc.)-Term Loan-PCOF IV-Assignment",LX213612,"53,776.06",FALSE,zford,30-11-2023
29-11-2023,01-12-2023,01-12-2023,Upfront Fee (Buy),Upfront Fee (Buy),Watchtower -1L - DDTL - Initial-PCOF IV-Assignment,1850,"13,000.00",FALSE,EFan,14-12-2023
29-11-2023,01-12-2023,01-12-2023,Upfront Fee (Buy),Upfront Fee (Buy),Watchtower -1L - Rev - Rev-PCOF IV-Assignment,1848,"19,500.00",FALSE,EFan,14-12-2023
29-11-2023,01-12-2023,01-12-2023,Buy,Principal (Buy),Watchtower -1L - Rev - Rev-PCOF IV-Assignment,1848,"-2,40,000.00",FALSE,EFan,14-12-2023
29-11-2023,01-12-2023,01-12-2023,Upfront Fee (Buy),Upfront Fee (Buy),Watchtower -1L - TL - Initial-PCOF IV-Assignment,1849,"65,000.00",FALSE,EFan,14-12-2023
29-11-2023,01-12-2023,01-12-2023,Buy,Principal (Buy),Watchtower -1L - TL - Initial-PCOF IV-Assignment,1849,"-40,00,000.00",FALSE,EFan,14-12-2023
29-11-2023,01-12-2023,01-12-2023,Buy,Buy,WatchTower-Common Equity-PCOF IV-Long,1851,"-3,44,086.02",FALSE,gandalf,01-12-2023
01-12-2023,01-12-2023,01-12-2023,LIBOR Borrowing,LIBOR Borrowing,PCOF IV Agg-Rev-PCOF IV Credit Facility-Assignment,,"30,00,000.00",FALSE,GSmith,04-12-2023
01-12-2023,01-12-2023,01-12-2023,Prime Borrowing,Prime Borrowing,PCOF IV Agg-Rev-PCOF IV Credit Facility-Assignment,,"10,00,000.00",FALSE,GSmith,04-12-2023
08-12-2023,08-12-2023,08-12-2023,LIBOR Borrowing,LIBOR Borrowing,PCOF IV Agg-Rev-PCOF IV Credit Facility-Assignment,,"1,15,00,000.00",FALSE,GSmith,08-12-2023
